2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-04-25T22:10:29.091033Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.091469Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=read_asset_event_from_classic loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.091711Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=read_asset_event_from_classic loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.092956Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.092994Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.111940Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.113105Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_failed_dag loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.113670Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_failed_dag loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.114544Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.114646Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2021-01-01 00:00:00+00:00' next_dagrun_create_after='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2021-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.130074Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.131816Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.131892Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.147973Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.149922Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.149986Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.150213Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.150239Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.150472Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.150496Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.166598Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.168500Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.168578Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.188443Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.190541Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.190619Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.211710Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.213572Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_custom_weight loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.214160Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_custom_weight loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.216065Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.216156Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.234403Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.237210Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.237322Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.255749Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.257593Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.258240Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.260723Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 10, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 22, 10, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 22, 10, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.260805Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 22:10:00+00:00' next_dagrun_create_after='2026-04-25 22:10:00+00:00' next_dagrun_data_interval_end='2026-04-25 22:10:00+00:00' next_dagrun_data_interval_start='2026-04-25 22:10:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.278313Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.279939Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.280513Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.282472Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.282569Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.299699Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.301839Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.302507Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.303426Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.303477Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.303575Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.303809Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.304111Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.304138Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.304193Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.304382Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.304655Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.304680Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.304730Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.304915Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.305176Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.305199Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.305859Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.306124Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.307359Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.307421Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.307694Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.307716Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.308065Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.308276Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.309414Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 22, 1, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 22, 1, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 22, 1, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:10:29.309462Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-22 01:00:00+00:00' next_dagrun_create_after='2026-04-22 01:00:00+00:00' next_dagrun_data_interval_end='2026-04-22 01:00:00+00:00' next_dagrun_data_interval_start='2026-04-22 01:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.309648Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.309893Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.310192Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.310218Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.310274Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.310479Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.310741Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.310765Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.310812Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.311001Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.311245Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.311268Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.334580Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.335868Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:194
dag-processor | 2026-04-25T22:10:29.336442Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.337356Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.337405Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.356543Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-04-25T22:10:29.358523Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.359227Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.360176Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.360237Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.360359Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.360659Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.360997Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.361024Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.361085Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.361309Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.361575Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.361599Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.361754Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.361776Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.362393Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.362651Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.364176Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 23, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 23, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T23:00:00')
dag-processor | 2026-04-25T22:10:29.364245Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 23:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 23:00:00+00:00' next_dagrun_partition_key=2026-04-25T23:00:00
dag-processor | 2026-04-25T22:10:29.364657Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.364908Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.366009Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 23, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 23, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T23:00:00')
dag-processor | 2026-04-25T22:10:29.366046Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 23:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 23:00:00+00:00' next_dagrun_partition_key=2026-04-25T23:00:00
dag-processor | 2026-04-25T22:10:29.366377Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.366595Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.366925Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.366950Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:10:29.367021Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:191
dag-processor | 2026-04-25T22:10:29.367210Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:204
dag-processor | 2026-04-25T22:10:29.367451Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:10:29.367473Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
